OD	L	TM	HS	WT	WIN	Mass	MR	MS	TRQ	P	EFF	VOL
55	30	1.5	12.5	3	10	0.6473972	0.0494029	0.5979943	0.5203448	2179.6153	93.3983	39.102341
60.272	33.976	1.9840001	11.746876	3.27421	8	0.7874552	0.0556832	0.7317721	0.5246581	2197.6826	94.966658	45.374363
51.9272	34.8976	1.1984	13.774428	3.3673511	8	0.5611984	0.0576477	0.5035507	0.3166259	1326.2796	81.56722	33.170415
59.6032	34.7056	1.0704	13.728264	3.4767476	10	0.8124774	0.0574082	0.7550692	0.5198549	2177.5629	94.085553	41.35781
60.3784	28.5872	1.9248	12.997873	2.7388399	8	0.6538836	0.0468783	0.6070054	0.4330382	1813.9063	93.636943	38.178795
53.1736	34.6288	1.2192	11.307465	3.4865587	11	0.6444199	0.0484391	0.5959808	0.3573352	1496.8023	92.800865	35.312147
52.2768	34.3344	1.2896	11.033568	2.8099586	8	0.6085147	0.0566632	0.5518515	0.446309	1869.4946	93.4249	40.350915
60.4848	31.1984	1.8656001	11.252327	3.4090106	11	0.6484457	0.0559315	0.5925142	0.4161319	1743.0894	94.136478	38.348796
52.61424	27.52992	1.87328	13.29215	3.3367025	8	0.5020456	0.0451671	0.4568785	0.3747342	1569.6829	87.264385	35.633019
53.800415	27.555191	1.2842148	13.659055	2.8406454	11	0.596005	0.0454778	0.5505272	0.4708106	1972.1269	89.766371	35.47427
59.30224	28.23392	1.00928	11.470061	3.1481666	8	0.6673538	0.0467336	0.6206202	0.3305564	1384.6314	94.328143	30.919308
55.560717	28.086361	1.2401983	13.393204	2.8077337	11	0.6397122	0.0463758	0.5933365	0.4890663	2048.596	92.422989	35.929056
58.78544	34.97952	1.43968	13.955836	2.7044639	9	0.7261311	0.0576385	0.6684926	0.5333729	2234.187	93.058625	43.797221
59.10464	34.81312	1.26208	11.715741	2.7094353	11	0.7019311	0.0527047	0.6492264	0.3743075	1567.8955	94.614205	34.762421
51.13984	34.77472	1.83648	13.503667	3.1682959	11	0.6430855	0.0570738	0.5860117	0.4685791	1962.7795	83.713158	35.694761
56.494584	27.418539	1.3375665	13.684195	2.8540337	11	0.6435615	0.0452272	0.5983343	0.4948688	2072.9014	92.563265	35.90536
56.238108	28.007127	1.225401	13.356367	2.8094323	11	0.6522681	0.0462521	0.606016	0.4873394	2041.3624	92.82464	35.732323
57.169032	27.264451	1.321014	13.730281	2.8549666	11	0.6531637	0.0449808	0.608183	0.4910453	2056.8856	92.829863	35.627034
53.62048	27.99584	1.37056	13.568479	2.7592932	8	0.5025193	0.0461637	0.4563556	0.3527986	1477.7995	88.322333	33.974838
53.40768	30.77344	1.48896	11.063028	3.4242621	8	0.602514	0.0506823	0.5518317	0.4287924	1796.1212	93.981034	38.294838
59.174849	27.528734	1.5787519	13.597872	2.700282	11	0.6936491	0.0452972	0.6483519	0.537777	2252.6349	93.710007	37.42781
52.66288	28.49504	1.90336	11.293951	3.3526903	11	0.7245905	0.0456526	0.6789379	0.4657598	1950.9703	93.954075	34.83509
56.704345	28.002781	1.4039069	13.993436	2.8185185	11	0.6483812	0.0461593	0.6022219	0.5136051	2151.3838	92.237697	37.074433
59.38432	34.36256	1.93504	13.72167	3.3822267	11	0.8311197	0.0563433	0.7747764	0.7209422	3019.8755	94.417088	48.578888
54.708817	27.328606	1.5892402	11.697794	2.7192907	11	0.6088227	0.0567614	0.5520613	0.5141245	2153.5599	91.441108	46.137464
57.207414	27.290774	1.5697384	12.938994	3.193149	11	0.6794369	0.0449097	0.6345271	0.5339987	2236.8084	93.916142	37.245612
59.36798	27.339502	1.7636949	12.926621	3.3743405	11	0.5682058	0.0484876	0.5197182	0.5029469	2106.7391	93.189609	40.0063
56.234536	27	1.3677193	13.56843	2.9335943	11	0.6374849	0.0445229	0.592962	0.4923411	2062.3137	92.577557	35.622219
54.682038	27.321302	1.4589835	12.678305	3.2816361	11	0.7675811	0.0558636	0.7117176	0.5555267	2326.9849	93.782269	40.964838
54.642262	27.102573	1.465383	12.881351	3.2696049	11	0.6327261	0.0446473	0.5880788	0.5104339	2138.1003	92.881607	36.426233
59.39952	30.16416	1.06944	13.469343	3.4732161	8	0.6724516	0.0498965	0.6225551	0.3602033	1508.8162	93.520971	34.01081
53.62352	33.55616	1.99744	12.319051	2.7393837	8	0.5957014	0.054988	0.5407134	0.5013124	2099.8924	91.986593	44.677493
58.12272	30.82976	1.77984	13.436639	3.4644123	9	0.6878764	0.0506273	0.637249	0.5132138	2149.7451	93.624292	41.402078
56.866383	27.783012	1.2722271	13.829471	2.988258	11	0.6572335	0.0458595	0.6113739	0.4909359	2056.4274	92.633439	36.001632
51.099047	27.050865	1.0052707	11.026321	3.1761449	10	0.6069469	0.0444091	0.5625378	0.549861	2303.2522	91.346176	38.519242
58.302254	27.293683	1.4144849	13.509349	3.2191633	11	0.6907761	0.0449856	0.6457906	0.5115514	2142.7813	93.719661	36.469828
58.230863	27.290311	1.5815128	13.505256	3.234717	11	0.6898306	0.0449036	0.644927	0.5346819	2239.6703	93.776782	37.435254
58.30816	34.00928	1.01952	12.19213	2.788783	8	0.7145738	0.056287	0.6582868	0.3970103	1662.9929	94.00162	36.932388
51.63536	29.10688	1.01792	13.766861	3.4512157	10	0.5610899	0.0481741	0.5129158	0.2835092	1187.5605	80.998316	26.918474
56.253964	27.04352	1.3709016	13.562133	2.9325035	11	0.6385469	0.0445932	0.5939536	0.4938115	2068.473	92.614975	35.694113
60.23856	28.81248	1.08832	13.492316	2.898519	9	0.6813883	0.047651	0.6337373	0.3908332	1637.1182	93.589938	33.490362
56.836171	27.728832	1.3129173	13.824062	2.9515652	11	0.6547854	0.0457507	0.6090347	0.496647	2080.35	92.599043	36.197183
56.24328	27.019488	1.3695451	13.564934	2.9331315	11	0.6379746	0.0445542	0.5934204	0.4930807	2065.4117	92.597453	35.656849
58.18656	27.59648	1.94432	11.188274	3.4248525	9	0.812785	0.0540265	0.7587584	0.6628497	2776.5383	94.374115	45.228095
57.66976	34.34208	1.37472	13.674049	2.9816107	11	0.7749693	0.0566259	0.7183433	0.63218	2648.0692	93.6232	44.700866
56.256676	27.036399	1.3671004	13.569207	2.9319142	11	0.6383437	0.0445833	0.5937604	0.4930227	2065.1689	92.601635	35.661316
51.152608	34.128064	1.269376	11.254069	2.8796152	11	0.8343687	0.0568509	0.7775178	0.6518198	2730.3364	95.104245	46.763367
60.287808	30.889664	1.043776	11.246392	3.2439418	10	0.6363149	0.0571519	0.579163	0.4879871	2044.0755	92.158821	39.372993
57.173111	27	1.3678446	13.865141	3.012222	11	0.6516324	0.0445229	0.6071095	0.493307	2066.3596	92.731627	35.726846
54.451008	27.075264	1.434176	11.090715	2.8223729	9	0.5859381	0.0446166	0.5413215	0.4187734	1754.1538	93.98782	34.05301
56.792814	27.026837	1.9384282	13.553248	3.2210923	10	0.6256183	0.0443137	0.5813046	0.5088707	2131.5527	92.865642	37.809903
56.858716	27.017479	1.7944698	13.354539	3.1935715	11	0.6610483	0.0443606	0.6166877	0.5506589	2306.5946	93.403188	38.031183
54.550913	27.212842	1.7379082	13.932245	3.1478475	11	0.6093032	0.0447063	0.5645969	0.5253692	2200.6614	90.163825	37.789956
54.969132	27.097813	1.7302564	13.560388	3.1569862	11	0.6226545	0.0445207	0.5781338	0.5354715	2242.9778	91.805562	37.804631
60.166208	32.476864	1.968576	13.240808	2.8772408	11	0.8106511	0.0532341	0.7574169	0.6853795	2870.9108	94.611707	45.735334
51.441408	34.358464	1.822976	12.511714	3.4915261	9	0.6127197	0.0563981	0.5563216	0.5449392	2282.6359	89.689036	45.492735
57.173102	27.000006	1.4296372	13.865141	2.8571813	11	0.6467501	0.0444946	0.6022555	0.5018507	2102.1473	92.658156	36.019058
55.254212	28.854754	1.0279262	12.658526	2.88595	10	0.630013	0.0477517	0.5822613	0.419528	1757.3149	93.010477	33.836358
55.997462	27.116447	1.5390589	13.137283	3.2600787	11	0.6526606	0.0446367	0.6080239	0.5228726	2190.2037	93.261551	36.919653
54.69989	27.342817	1.5259425	13.17455	3.2260129	11	0.6304878	0.0450153	0.5854725	0.520183	2178.9375	92.414627	37.085832
55.393408	30.774464	1.766976	13.615842	2.7352159	9	0.6005088	0.0505429	0.5499658	0.4966962	2080.5564	91.262372	40.871212
52.056618	28.167875	1.6352856	12.155361	3.1503643	9	0.5472449	0.0463226	0.5009224	0.4455562	1866.3414	91.610039	36.845332
52.851811	27.196382	1.8936161	12.169048	3.1521908	10	0.5800613	0.044611	0.5354502	0.5072873	2124.9202	92.588211	37.640671
56.685809	27.475611	1.2721269	13.333857	3.0099045	11	0.659653	0.0453522	0.6143008	0.4886725	2046.9467	93.173997	35.568027
